appliance_id,appliance_name,Shiftability,start_time,end_time,duration(min),energy(W),event_id,is_reschedulable,price_level_profile,primary_price_level,start_price_level,end_price_level,optimization_potential
Appliance5,Tumble Dryer,Shiftable,2015-02-23 17:05:00,2015-02-23 17:11:00,6.0,1956.04,house2_event_10243,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-02-23 17:16:00,2015-02-23 17:35:00,19.0,9370.34,house2_event_10244,True,"{""0"": 0, ""1"": 19}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-02-26 11:26:00,2015-02-26 11:32:00,6.0,3977.99,house2_event_10256,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-02-26 17:40:00,2015-02-26 17:50:00,10.0,6798.32,house2_event_10258,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-03 22:51:00,2015-03-03 22:56:00,5.0,3617.33,house2_event_10274,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-05 18:02:00,2015-03-05 18:07:00,5.0,789.14,house2_event_10282,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-12 14:06:00,2015-03-12 14:11:00,5.0,3782.32,house2_event_10299,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-18 16:53:00,2015-03-18 17:00:00,7.0,7471.21,house2_event_10317,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-18 17:01:00,2015-03-18 17:10:00,9.0,6493.31,house2_event_10318,True,"{""0"": 0, ""1"": 9}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-24 16:57:00,2015-03-24 17:03:00,6.0,5968.18,house2_event_10328,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-25 18:05:00,2015-03-25 18:15:00,10.0,5970.92,house2_event_10332,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-03-30 14:49:00,2015-03-30 15:05:00,16.0,1698.4,house2_event_10342,True,"{""0"": 0, ""1"": 16}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-01 19:58:00,2015-04-01 20:03:00,5.0,3862.37,house2_event_10345,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-08 18:26:00,2015-04-08 18:31:00,5.0,2228.59,house2_event_10359,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-12 08:58:00,2015-04-12 09:07:00,9.0,2568.62,house2_event_10381,True,"{""0"": 0, ""1"": 9}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-12 09:34:00,2015-04-12 09:40:00,6.0,3026.83,house2_event_10383,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-24 19:35:00,2015-04-24 19:41:00,6.0,3059.03,house2_event_10445,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-28 19:19:00,2015-04-28 19:24:00,5.0,3477.42,house2_event_10458,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-04-29 20:52:00,2015-04-29 20:58:00,6.0,3601.09,house2_event_10464,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-05-01 12:13:00,2015-05-01 12:19:00,6.0,2266.98,house2_event_10470,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-05-03 10:08:00,2015-05-03 10:18:00,10.0,7488.75,house2_event_10477,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-05-19 16:26:00,2015-05-19 16:48:00,22.0,19913.02,house2_event_10489,True,"{""0"": 0, ""1"": 22}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2015-05-22 11:37:00,2015-05-22 11:42:00,5.0,336.38,house2_event_10499,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-09-20 11:14:00,2013-09-20 11:20:00,6.0,4427.07,house2_event_10512,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-09-21 17:25:00,2013-09-21 17:31:00,6.0,4660.9,house2_event_10513,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-09-27 16:43:00,2013-09-27 16:48:00,5.0,4161.06,house2_event_10517,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-10-01 17:37:00,2013-10-01 17:43:00,6.0,42.93,house2_event_10521,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-10-14 10:56:00,2013-10-14 11:01:00,5.0,2997.52,house2_event_10540,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-10-16 10:24:00,2013-10-16 10:30:00,6.0,2741.04,house2_event_10543,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-10-20 13:39:00,2013-10-20 13:45:00,6.0,3758.54,house2_event_10547,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-10-21 11:17:00,2013-10-21 11:25:00,8.0,4574.09,house2_event_10549,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2013-10-23 19:57:00,2013-10-23 20:12:00,15.0,1755.11,house2_event_10555,True,"{""0"": 0, ""1"": 15}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-03-07 11:57:00,2014-03-07 12:02:00,5.0,2812.85,house2_event_10561,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-03-08 12:01:00,2014-03-08 12:06:00,5.0,3157.27,house2_event_10562,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-03-09 12:56:00,2014-03-09 13:03:00,7.0,4532.56,house2_event_10564,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-03-14 08:11:00,2014-03-14 08:16:00,5.0,3624.03,house2_event_10568,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-03-14 12:15:00,2014-03-14 12:20:00,5.0,3468.15,house2_event_10570,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-03-20 11:32:00,2014-03-20 11:37:00,5.0,3494.94,house2_event_10584,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-04-05 11:01:00,2014-04-05 11:08:00,7.0,4088.23,house2_event_10605,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-04-05 11:09:00,2014-04-05 11:14:00,5.0,2252.37,house2_event_10606,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-04-10 23:53:00,2014-04-10 23:58:00,5.0,32.28,house2_event_10620,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-04-12 09:15:00,2014-04-12 09:23:00,8.0,449.69,house2_event_10624,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-04-25 09:24:00,2014-04-25 09:53:00,29.0,896.57,house2_event_10642,True,"{""0"": 0, ""1"": 29}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-04-25 11:22:00,2014-04-25 11:27:00,5.0,3200.41,house2_event_10643,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-05-04 19:28:00,2014-05-04 19:33:00,5.0,3476.13,house2_event_10651,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-05-04 19:35:00,2014-05-04 19:40:00,5.0,1448.22,house2_event_10652,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-06-06 23:30:00,2014-06-06 23:36:00,6.0,3966.16,house2_event_10692,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-06-07 11:37:00,2014-06-07 11:55:00,18.0,558.65,house2_event_10693,True,"{""0"": 0, ""1"": 18}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-06-07 16:44:00,2014-06-07 17:07:00,23.0,716.61,house2_event_10696,True,"{""0"": 0, ""1"": 23}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-06-07 18:58:00,2014-06-07 20:50:00,112.0,2262.75,house2_event_10697,True,"{""0"": 0, ""1"": 112}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-06-10 20:31:00,2014-06-10 20:38:00,7.0,5904.77,house2_event_10707,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-07-09 12:11:00,2014-07-09 12:24:00,13.0,52.66,house2_event_10737,True,"{""0"": 0, ""1"": 13}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-07-18 20:18:00,2014-07-18 20:24:00,6.0,2433.77,house2_event_10744,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-07-25 10:49:00,2014-07-25 10:56:00,7.0,5878.66,house2_event_10750,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-08-04 13:34:00,2014-08-04 13:40:00,6.0,364.33,house2_event_10752,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-08-07 12:10:00,2014-08-07 12:15:00,5.0,3054.21,house2_event_10754,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-08-19 11:22:00,2014-08-19 11:32:00,10.0,7245.08,house2_event_10764,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-02 12:35:00,2014-09-02 12:42:00,7.0,4889.05,house2_event_10769,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-04 12:30:00,2014-09-04 12:36:00,6.0,3736.24,house2_event_10770,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-05 11:55:00,2014-09-05 12:01:00,6.0,3583.5,house2_event_10771,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-07 11:27:00,2014-09-07 11:33:00,6.0,4185.51,house2_event_10775,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-15 11:16:00,2014-09-15 11:21:00,5.0,2685.45,house2_event_10781,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-20 10:51:00,2014-09-20 10:57:00,6.0,3444.2,house2_event_10786,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-28 08:22:00,2014-09-28 08:27:00,5.0,3165.43,house2_event_10793,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-09-28 08:28:00,2014-09-28 08:34:00,6.0,4047.47,house2_event_10794,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-04 15:10:00,2014-10-04 16:04:00,54.0,213.11,house2_event_10801,True,"{""0"": 0, ""1"": 54}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-09 14:33:00,2014-10-09 14:39:00,6.0,4433.17,house2_event_10809,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-12 20:59:00,2014-10-12 21:05:00,6.0,3806.0,house2_event_10817,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-13 12:23:00,2014-10-13 12:28:00,5.0,2893.67,house2_event_10818,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-14 11:32:00,2014-10-14 11:38:00,6.0,3470.33,house2_event_10821,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-16 07:35:00,2014-10-16 07:41:00,6.0,4718.18,house2_event_10822,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-22 12:00:00,2014-10-22 12:05:00,5.0,3412.77,house2_event_10837,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-24 11:47:00,2014-10-24 11:52:00,5.0,3455.26,house2_event_10840,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-10-29 21:08:00,2014-10-29 21:14:00,6.0,4453.59,house2_event_10855,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-07 09:37:00,2014-11-07 09:42:00,5.0,3072.34,house2_event_10860,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-07 11:20:00,2014-11-07 11:26:00,6.0,2614.7,house2_event_10861,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-11 10:18:00,2014-11-11 10:24:00,6.0,3475.7,house2_event_10864,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-12 18:37:00,2014-11-12 18:42:00,5.0,3230.68,house2_event_10866,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-14 12:11:00,2014-11-14 12:16:00,5.0,3014.14,house2_event_10868,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-15 11:40:00,2014-11-15 11:45:00,5.0,3440.45,house2_event_10869,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-22 11:26:00,2014-11-22 11:31:00,5.0,3282.15,house2_event_10873,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-22 11:50:00,2014-11-22 11:55:00,5.0,3543.5,house2_event_10874,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-22 22:13:00,2014-11-22 22:18:00,5.0,818.21,house2_event_10876,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-23 07:31:00,2014-11-23 07:37:00,6.0,4435.93,house2_event_10880,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-25 20:59:00,2014-11-25 21:08:00,9.0,5726.53,house2_event_10883,True,"{""0"": 0, ""1"": 9}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-26 12:31:00,2014-11-26 12:36:00,5.0,3293.97,house2_event_10884,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-26 21:54:00,2014-11-26 22:00:00,6.0,3279.12,house2_event_10886,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-11-29 13:48:00,2014-11-29 13:53:00,5.0,3536.65,house2_event_10889,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-03 12:20:00,2014-12-03 12:25:00,5.0,3204.69,house2_event_10894,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-03 21:12:00,2014-12-03 21:17:00,5.0,3861.2,house2_event_10895,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-20 21:04:00,2014-12-20 21:10:00,6.0,4216.73,house2_event_10908,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-20 21:36:00,2014-12-20 21:43:00,7.0,4516.44,house2_event_10909,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-21 07:27:00,2014-12-21 07:32:00,5.0,3471.58,house2_event_10911,True,"{""0"": 3, ""1"": 2}",0,0,1,0.0
Appliance6,Washing Machine,Shiftable,2014-12-21 07:43:00,2014-12-21 07:48:00,5.0,2556.94,house2_event_10912,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-27 10:10:00,2014-12-27 10:20:00,10.0,7057.56,house2_event_10927,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2014-12-29 08:05:00,2014-12-29 08:10:00,5.0,3289.9,house2_event_10933,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-07 11:51:00,2015-01-07 11:58:00,7.0,4366.87,house2_event_10937,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-08 12:29:00,2015-01-08 12:35:00,6.0,4505.89,house2_event_10938,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-15 11:23:00,2015-01-15 11:28:00,5.0,3181.94,house2_event_10951,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-16 18:04:00,2015-01-16 18:09:00,5.0,2712.78,house2_event_10954,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-18 21:35:00,2015-01-18 21:40:00,5.0,3909.77,house2_event_10957,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-21 12:16:00,2015-01-21 12:22:00,6.0,4709.29,house2_event_10964,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-26 11:42:00,2015-01-26 11:47:00,5.0,3775.38,house2_event_10972,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-01-30 11:32:00,2015-01-30 11:37:00,5.0,4166.4,house2_event_10982,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-02-02 11:52:00,2015-02-02 12:01:00,9.0,6054.24,house2_event_10989,True,"{""0"": 0, ""1"": 9}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-02-07 12:59:00,2015-02-07 13:08:00,9.0,5932.81,house2_event_11001,True,"{""0"": 0, ""1"": 9}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-02-16 00:13:00,2015-02-16 00:18:00,5.0,3468.67,house2_event_11011,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-02-21 21:40:00,2015-02-21 21:45:00,5.0,72.0,house2_event_11017,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-03-01 08:23:00,2015-03-01 08:28:00,5.0,2728.04,house2_event_11022,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-03-14 07:28:00,2015-03-14 07:33:00,5.0,2381.97,house2_event_11033,True,"{""0"": 2, ""1"": 3}",1,0,1,1.0
Appliance6,Washing Machine,Shiftable,2015-03-15 18:16:00,2015-03-15 18:24:00,8.0,4270.96,house2_event_11036,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-03-30 19:05:00,2015-03-30 19:11:00,6.0,4345.65,house2_event_11047,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-04-09 21:20:00,2015-04-09 21:25:00,5.0,3120.82,house2_event_11053,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-04-16 12:37:00,2015-04-16 12:43:00,6.0,3215.81,house2_event_11067,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-04-19 18:24:00,2015-04-19 18:30:00,6.0,3926.38,house2_event_11075,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-04-22 21:37:00,2015-04-22 21:43:00,6.0,3139.78,house2_event_11080,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-04-23 18:54:00,2015-04-23 19:01:00,7.0,3208.41,house2_event_11082,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance6,Washing Machine,Shiftable,2015-05-02 08:18:00,2015-05-02 08:23:00,5.0,3130.2,house2_event_11087,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-09-19 17:07:00,2013-09-19 17:29:00,22.0,429.5,house2_event_11103,True,"{""0"": 0, ""1"": 22}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-09-21 18:04:00,2013-09-21 18:23:00,19.0,413.51,house2_event_11104,True,"{""0"": 0, ""1"": 19}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-09-29 10:00:00,2013-09-29 10:24:00,24.0,443.43,house2_event_11106,True,"{""0"": 0, ""1"": 24}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-09-29 15:07:00,2013-09-29 18:17:00,190.0,3608.53,house2_event_11107,True,"{""0"": 0, ""1"": 190}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-09-30 07:29:00,2013-09-30 11:57:00,268.0,4657.78,house2_event_11108,True,"{""0"": 1, ""1"": 267}",1,0,1,1.0
Appliance7,Dishwasher,Shiftable,2013-09-30 15:54:00,2013-10-01 06:31:00,877.0,15221.94,house2_event_11109,True,"{""0"": 0, ""1"": 486}",1,1,0,1.0
Appliance7,Dishwasher,Shiftable,2013-10-03 17:08:00,2013-10-03 17:55:00,47.0,636.46,house2_event_11111,True,"{""0"": 0, ""1"": 47}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-04 23:40:00,2013-10-05 14:14:00,874.0,14828.18,house2_event_11114,True,"{""0"": 0, ""1"": 20}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-05 17:27:00,2013-10-05 17:39:00,12.0,228.1,house2_event_11115,True,"{""0"": 0, ""1"": 12}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-06 19:32:00,2013-10-06 21:06:00,94.0,1888.66,house2_event_11117,True,"{""0"": 0, ""1"": 94}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-07 08:04:00,2013-10-07 08:12:00,8.0,143.65,house2_event_11118,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-07 14:36:00,2013-10-08 16:07:00,1531.0,25698.22,house2_event_11119,True,"{""0"": 0, ""1"": 91}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-09 08:16:00,2013-10-09 08:24:00,8.0,144.98,house2_event_11120,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-09 17:14:00,2013-10-09 22:59:00,345.0,5443.4,house2_event_11121,True,"{""0"": 0, ""1"": 345}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-10 17:56:00,2013-10-10 18:15:00,19.0,341.03,house2_event_11122,True,"{""0"": 0, ""1"": 19}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-11 13:03:00,2013-10-11 13:11:00,8.0,150.54,house2_event_11123,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-12 07:40:00,2013-10-12 08:02:00,22.0,426.69,house2_event_11124,True,"{""0"": 0, ""1"": 22}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-12 15:54:00,2013-10-12 16:32:00,38.0,748.19,house2_event_11125,True,"{""0"": 0, ""1"": 38}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-13 15:13:00,2013-10-13 18:03:00,170.0,2790.38,house2_event_11126,True,"{""0"": 0, ""1"": 170}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-16 10:26:00,2013-10-16 10:36:00,10.0,194.78,house2_event_11128,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-16 19:48:00,2013-10-16 21:11:00,83.0,1497.32,house2_event_11129,True,"{""0"": 0, ""1"": 83}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-20 14:14:00,2013-10-20 16:10:00,116.0,1800.42,house2_event_11130,True,"{""0"": 0, ""1"": 116}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2013-10-20 19:36:00,2013-10-20 20:57:00,81.0,1539.26,house2_event_11131,True,"{""0"": 0, ""1"": 81}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-02-21 13:39:00,2014-02-22 16:01:00,1582.0,3409.46,house2_event_11134,True,"{""0"": 0, ""1"": 142}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-02-24 11:12:00,2014-02-24 11:24:00,12.0,168.26,house2_event_11135,True,"{""0"": 0, ""1"": 12}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-02-24 15:18:00,2014-02-24 16:17:00,59.0,929.78,house2_event_11136,True,"{""0"": 0, ""1"": 59}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-02-27 16:51:00,2014-02-27 18:46:00,115.0,1717.0,house2_event_11137,True,"{""0"": 0, ""1"": 115}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-02-27 18:52:00,2014-02-27 20:28:00,96.0,1348.77,house2_event_11138,True,"{""0"": 0, ""1"": 96}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-03-03 18:25:00,2014-03-04 07:45:00,800.0,11695.42,house2_event_11139,True,"{""0"": 0, ""1"": 335}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-03-06 07:44:00,2014-03-06 08:10:00,26.0,258.08,house2_event_11140,True,"{""0"": 0, ""1"": 26}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-03-07 19:50:00,2014-03-07 22:33:00,163.0,2225.46,house2_event_11141,True,"{""0"": 0, ""1"": 163}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-03-08 16:36:00,2014-03-08 16:53:00,17.0,295.81,house2_event_11142,True,"{""0"": 0, ""1"": 17}",1,1,1,1.0
Appliance7,Dishwasher,Shiftable,2014-03-11 09:14:00,2014-03-11 10:21:00,67.0,1258.27,house2_event_11143,True,"{""0"": 0, ""1"": 67}",1,1,1,1.0
