event_id,appliance_name,appliance_id,Shiftability,start_time,end_time,duration(min),energy(W),is_reschedulable,price_level_profile,primary_price_level,start_price_level,end_price_level,optimization_potential
Washing_Machine_2014-09-01_02,Washing Machine,Appliance5,Shiftable,2014-09-01 10:22:00,2014-09-01 11:20:00,58.0,29785.51,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 58, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-09-01_03,Washing Machine,Appliance5,Shiftable,2014-09-01 11:21:00,2014-09-01 11:43:00,22.0,7411.79,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 22, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-09-01_05,Washing Machine,Appliance5,Shiftable,2014-09-01 11:47:00,2014-09-01 12:00:00,13.0,863.79,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 13, ""4"": 0, ""5"": 0}",3,3,5,0.6
Washing_Machine_2014-09-02_01,Washing Machine,Appliance5,Shiftable,2014-09-02 18:56:00,2014-09-02 20:03:00,67.0,17455.36,True,"{""0"": 0, ""1"": 0, ""2"": 3, ""3"": 0, ""4"": 64, ""5"": 0}",4,4,2,0.8
Washing_Machine_2014-09-10_01,Washing Machine,Appliance5,Shiftable,2014-09-10 08:23:00,2014-09-10 09:07:00,44.0,11047.8,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 44, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-09-10_02,Washing Machine,Appliance5,Shiftable,2014-09-10 11:32:00,2014-09-10 12:06:00,34.0,8190.61,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 28, ""4"": 0, ""5"": 6}",3,3,5,0.6
Washing_Machine_2014-09-16_01,Washing Machine,Appliance5,Shiftable,2014-09-16 09:26:00,2014-09-16 10:10:00,44.0,11708.37,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 44, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-09-22_01,Washing Machine,Appliance5,Shiftable,2014-09-22 08:31:00,2014-09-22 09:44:00,73.0,18378.03,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 73, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-09-28_01,Washing Machine,Appliance5,Shiftable,2014-09-28 11:57:00,2014-09-28 12:15:00,18.0,6638.21,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 3, ""4"": 0, ""5"": 15}",5,3,5,1.0
Washing_Machine_2014-09-29_01,Washing Machine,Appliance5,Shiftable,2014-09-29 08:53:00,2014-09-29 09:46:00,53.0,24162.48,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 53, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-09-29_02,Washing Machine,Appliance5,Shiftable,2014-09-29 09:50:00,2014-09-29 10:35:00,45.0,12721.51,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 45, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-06_01,Washing Machine,Appliance5,Shiftable,2014-10-06 10:24:00,2014-10-06 11:15:00,51.0,14231.07,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 51, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-06_02,Washing Machine,Appliance5,Shiftable,2014-10-06 11:21:00,2014-10-06 12:29:00,68.0,17075.9,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 39, ""4"": 0, ""5"": 29}",3,3,5,0.6
Washing_Machine_2014-10-14_01,Washing Machine,Appliance5,Shiftable,2014-10-14 09:46:00,2014-10-14 10:32:00,46.0,14757.51,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-15_01,Washing Machine,Appliance5,Shiftable,2014-10-15 10:07:00,2014-10-15 11:18:00,71.0,23357.16,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 71, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-18_01,Washing Machine,Appliance5,Shiftable,2014-10-18 10:54:00,2014-10-18 11:47:00,53.0,23523.43,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 53, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-20_01,Washing Machine,Appliance5,Shiftable,2014-10-20 10:29:00,2014-10-20 11:11:00,42.0,12590.74,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 42, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-22_01,Washing Machine,Appliance5,Shiftable,2014-10-22 09:39:00,2014-10-22 10:48:00,69.0,19178.61,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 69, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-10-25_01,Washing Machine,Appliance5,Shiftable,2014-10-25 12:46:00,2014-10-25 13:44:00,58.0,34789.7,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 58}",5,5,5,1.0
Washing_Machine_2014-11-06_02,Washing Machine,Appliance5,Shiftable,2014-11-06 09:23:00,2014-11-06 10:10:00,47.0,16689.1,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 47, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-06_03,Washing Machine,Appliance5,Shiftable,2014-11-06 11:30:00,2014-11-06 12:20:00,50.0,19253.74,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 30, ""4"": 0, ""5"": 20}",3,3,5,0.6
Washing_Machine_2014-11-10_01,Washing Machine,Appliance5,Shiftable,2014-11-10 15:12:00,2014-11-10 16:01:00,49.0,15869.62,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 48}",5,5,4,1.0
Washing_Machine_2014-11-12_01,Washing Machine,Appliance5,Shiftable,2014-11-12 09:47:00,2014-11-12 10:35:00,48.0,15047.4,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-17_01,Washing Machine,Appliance5,Shiftable,2014-11-17 09:58:00,2014-11-17 10:46:00,48.0,17102.47,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-19_01,Washing Machine,Appliance5,Shiftable,2014-11-19 11:19:00,2014-11-19 12:05:00,46.0,16294.58,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 41, ""4"": 0, ""5"": 5}",3,3,5,0.6
Washing_Machine_2014-11-24_01,Washing Machine,Appliance5,Shiftable,2014-11-24 09:25:00,2014-11-24 10:14:00,49.0,15329.85,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 49, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-26_01,Washing Machine,Appliance5,Shiftable,2014-11-26 09:23:00,2014-11-26 10:10:00,47.0,18190.08,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 47, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-26_02,Washing Machine,Appliance5,Shiftable,2014-11-26 10:12:00,2014-11-26 10:35:00,23.0,10482.93,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 23, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-26_03,Washing Machine,Appliance5,Shiftable,2014-11-26 10:44:00,2014-11-26 10:50:00,6.0,700.64,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 6, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-11-28_01,Washing Machine,Appliance5,Shiftable,2014-11-28 10:34:00,2014-11-28 11:19:00,45.0,12277.35,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 45, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-01_01,Washing Machine,Appliance5,Shiftable,2014-12-01 09:52:00,2014-12-01 10:43:00,51.0,17780.64,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 51, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-02_01,Washing Machine,Appliance5,Shiftable,2014-12-02 09:49:00,2014-12-02 10:59:00,70.0,18635.68,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-07_01,Washing Machine,Appliance5,Shiftable,2014-12-07 08:44:00,2014-12-07 09:06:00,22.0,18478.6,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 22, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-07_02,Washing Machine,Appliance5,Shiftable,2014-12-07 18:11:00,2014-12-07 18:17:00,6.0,71.11,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 6, ""5"": 0}",4,4,4,0.8
Washing_Machine_2014-12-08_01,Washing Machine,Appliance5,Shiftable,2014-12-08 09:48:00,2014-12-08 10:34:00,46.0,14917.73,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-09_01,Washing Machine,Appliance5,Shiftable,2014-12-09 09:32:00,2014-12-09 10:44:00,72.0,25079.08,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 72, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-13_01,Washing Machine,Appliance5,Shiftable,2014-12-13 13:33:00,2014-12-13 14:42:00,69.0,48080.2,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 69}",5,5,5,1.0
Washing_Machine_2014-12-15_01,Washing Machine,Appliance5,Shiftable,2014-12-15 09:18:00,2014-12-15 10:06:00,48.0,18590.65,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-16_01,Washing Machine,Appliance5,Shiftable,2014-12-16 09:30:00,2014-12-16 10:42:00,72.0,22891.39,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 72, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-16_02,Washing Machine,Appliance5,Shiftable,2014-12-16 13:08:00,2014-12-16 13:16:00,8.0,824.75,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 8}",5,5,5,1.0
Washing_Machine_2014-12-21_01,Washing Machine,Appliance5,Shiftable,2014-12-21 09:19:00,2014-12-21 10:08:00,49.0,19801.76,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 49, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-21_02,Washing Machine,Appliance5,Shiftable,2014-12-21 10:11:00,2014-12-21 10:32:00,21.0,9785.41,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 21, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-23_01,Washing Machine,Appliance5,Shiftable,2014-12-23 09:44:00,2014-12-23 10:32:00,48.0,15677.76,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-29_01,Washing Machine,Appliance5,Shiftable,2014-12-29 09:36:00,2014-12-29 10:48:00,72.0,28387.33,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 72, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2014-12-30_01,Washing Machine,Appliance5,Shiftable,2014-12-30 09:56:00,2014-12-30 10:53:00,57.0,33676.97,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 57, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-05_01,Washing Machine,Appliance5,Shiftable,2015-01-05 09:59:00,2015-01-05 10:47:00,48.0,20550.05,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-05_02,Washing Machine,Appliance5,Shiftable,2015-01-05 10:51:00,2015-01-05 11:04:00,13.0,11637.54,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 13, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-05_03,Washing Machine,Appliance5,Shiftable,2015-01-05 11:06:00,2015-01-05 11:24:00,18.0,13281.03,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 18, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-07_01,Washing Machine,Appliance5,Shiftable,2015-01-07 10:28:00,2015-01-07 11:14:00,46.0,4303.01,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-12_01,Washing Machine,Appliance5,Shiftable,2015-01-12 09:56:00,2015-01-12 10:47:00,51.0,20534.38,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 51, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-14_01,Washing Machine,Appliance5,Shiftable,2015-01-14 09:56:00,2015-01-14 11:05:00,69.0,24359.3,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 69, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-16_01,Washing Machine,Appliance5,Shiftable,2015-01-16 15:01:00,2015-01-16 15:18:00,17.0,1014.51,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 17}",5,5,5,1.0
Washing_Machine_2015-01-19_01,Washing Machine,Appliance5,Shiftable,2015-01-19 09:51:00,2015-01-19 10:43:00,52.0,20039.71,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 52, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-20_01,Washing Machine,Appliance5,Shiftable,2015-01-20 10:00:00,2015-01-20 11:10:00,70.0,23419.19,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-01-24_01,Washing Machine,Appliance5,Shiftable,2015-01-24 09:57:00,2015-01-24 10:45:00,48.0,21585.66,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-13_01,Washing Machine,Appliance5,Shiftable,2015-02-13 16:39:00,2015-02-13 17:29:00,50.0,19618.1,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 50, ""5"": 0}",4,4,4,0.8
Washing_Machine_2015-02-14_01,Washing Machine,Appliance5,Shiftable,2015-02-14 21:19:00,2015-02-14 22:08:00,49.0,19958.96,True,"{""0"": 0, ""1"": 0, ""2"": 49, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Washing_Machine_2015-02-15_01,Washing Machine,Appliance5,Shiftable,2015-02-15 09:57:00,2015-02-15 10:14:00,17.0,11033.04,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 17, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-15_02,Washing Machine,Appliance5,Shiftable,2015-02-15 12:16:00,2015-02-15 12:34:00,18.0,1294.58,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 18}",5,5,5,1.0
Washing_Machine_2015-02-16_01,Washing Machine,Appliance5,Shiftable,2015-02-16 11:58:00,2015-02-16 12:48:00,50.0,20418.32,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 2, ""4"": 0, ""5"": 48}",5,3,5,1.0
Washing_Machine_2015-02-18_01,Washing Machine,Appliance5,Shiftable,2015-02-18 09:19:00,2015-02-18 10:36:00,77.0,26735.09,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 77, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-20_01,Washing Machine,Appliance5,Shiftable,2015-02-20 08:29:00,2015-02-20 09:15:00,46.0,19769.07,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-20_02,Washing Machine,Appliance5,Shiftable,2015-02-20 09:57:00,2015-02-20 10:43:00,46.0,16830.42,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-21_01,Washing Machine,Appliance5,Shiftable,2015-02-21 09:48:00,2015-02-21 10:37:00,49.0,16060.34,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 49, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-22_01,Washing Machine,Appliance5,Shiftable,2015-02-22 10:09:00,2015-02-22 10:28:00,19.0,12780.19,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 19, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-23_01,Washing Machine,Appliance5,Shiftable,2015-02-23 09:46:00,2015-02-23 10:09:00,23.0,11173.99,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 23, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-23_02,Washing Machine,Appliance5,Shiftable,2015-02-23 10:12:00,2015-02-23 11:03:00,51.0,19737.14,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 51, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-02-25_01,Washing Machine,Appliance5,Shiftable,2015-02-25 09:36:00,2015-02-25 10:46:00,70.0,26907.15,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-02_01,Washing Machine,Appliance5,Shiftable,2015-03-02 10:03:00,2015-03-02 10:52:00,49.0,20434.13,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 49, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-04_01,Washing Machine,Appliance5,Shiftable,2015-03-04 09:46:00,2015-03-04 10:57:00,71.0,29226.38,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 71, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-09_01,Washing Machine,Appliance5,Shiftable,2015-03-09 09:18:00,2015-03-09 10:07:00,49.0,20107.44,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 49, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-10_01,Washing Machine,Appliance5,Shiftable,2015-03-10 09:29:00,2015-03-10 10:28:00,59.0,38630.22,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 59, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-11_01,Washing Machine,Appliance5,Shiftable,2015-03-11 09:13:00,2015-03-11 10:26:00,73.0,25093.83,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 73, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-16_01,Washing Machine,Appliance5,Shiftable,2015-03-16 09:35:00,2015-03-16 10:34:00,59.0,37790.53,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 59, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-18_01,Washing Machine,Appliance5,Shiftable,2015-03-18 09:03:00,2015-03-18 10:13:00,70.0,25598.7,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-20_01,Washing Machine,Appliance5,Shiftable,2015-03-20 09:31:00,2015-03-20 10:17:00,46.0,18936.2,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-20_02,Washing Machine,Appliance5,Shiftable,2015-03-20 13:15:00,2015-03-20 13:33:00,18.0,12218.26,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 18}",5,5,5,1.0
Washing_Machine_2015-03-25_01,Washing Machine,Appliance5,Shiftable,2015-03-25 09:28:00,2015-03-25 10:37:00,69.0,23497.06,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 69, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-03-30_01,Washing Machine,Appliance5,Shiftable,2015-03-30 09:33:00,2015-03-30 10:21:00,48.0,14046.91,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-04-07_01,Washing Machine,Appliance5,Shiftable,2015-04-07 10:18:00,2015-04-07 10:27:00,9.0,1524.72,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 9, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-04-08_01,Washing Machine,Appliance5,Shiftable,2015-04-08 08:58:00,2015-04-08 10:07:00,69.0,19490.3,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 69, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-04-08_02,Washing Machine,Appliance5,Shiftable,2015-04-08 15:25:00,2015-04-08 15:49:00,24.0,20725.34,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 24}",5,5,5,1.0
Washing_Machine_2015-04-13_01,Washing Machine,Appliance5,Shiftable,2015-04-13 09:20:00,2015-04-13 10:08:00,48.0,18481.78,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-04-15_01,Washing Machine,Appliance5,Shiftable,2015-04-15 09:37:00,2015-04-15 10:47:00,70.0,23329.54,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-04-19_01,Washing Machine,Appliance5,Shiftable,2015-04-19 09:24:00,2015-04-19 10:12:00,48.0,18577.02,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 48, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-04-27_01,Washing Machine,Appliance5,Shiftable,2015-04-27 09:18:00,2015-04-27 10:01:00,43.0,14610.07,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 43, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-05-01_01,Washing Machine,Appliance5,Shiftable,2015-05-01 11:17:00,2015-05-01 12:02:00,45.0,13436.92,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 43, ""4"": 0, ""5"": 2}",3,3,5,0.6
Washing_Machine_2015-05-02_01,Washing Machine,Appliance5,Shiftable,2015-05-02 09:38:00,2015-05-02 10:23:00,45.0,16137.13,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 45, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-05-04_01,Washing Machine,Appliance5,Shiftable,2015-05-04 09:07:00,2015-05-04 09:53:00,46.0,15166.26,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 46, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-05-06_01,Washing Machine,Appliance5,Shiftable,2015-05-06 09:18:00,2015-05-06 10:28:00,70.0,23760.83,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washing_Machine_2015-05-06_02,Washing Machine,Appliance5,Shiftable,2015-05-06 11:07:00,2015-05-06 12:07:00,60.0,45242.98,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 53, ""4"": 0, ""5"": 7}",3,3,5,0.6
Washing_Machine_2015-05-20_01,Washing Machine,Appliance5,Shiftable,2015-05-20 09:31:00,2015-05-20 10:42:00,71.0,23685.17,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 71, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-03-07_01,Dishwasher,Appliance6,Shiftable,2014-03-07 19:19:00,2014-03-07 19:57:00,38.0,46679.04,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 38, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-03-07_03,Dishwasher,Appliance6,Shiftable,2014-03-07 20:02:00,2014-03-07 20:29:00,27.0,39738.16,True,"{""0"": 0, ""1"": 0, ""2"": 27, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-03-08_01,Dishwasher,Appliance6,Shiftable,2014-03-08 20:11:00,2014-03-08 20:21:00,10.0,764.09,True,"{""0"": 0, ""1"": 0, ""2"": 10, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-03-09_01,Dishwasher,Appliance6,Shiftable,2014-03-09 09:18:00,2014-03-09 10:28:00,70.0,87665.26,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 70, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-03-10_02,Dishwasher,Appliance6,Shiftable,2014-03-10 18:59:00,2014-03-10 20:08:00,69.0,85503.6,True,"{""0"": 0, ""1"": 0, ""2"": 8, ""3"": 0, ""4"": 61, ""5"": 0}",4,4,2,0.8
Dishwasher_2014-03-13_01,Dishwasher,Appliance6,Shiftable,2014-03-13 08:44:00,2014-03-13 08:54:00,10.0,739.2,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 10, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-03-13_04,Dishwasher,Appliance6,Shiftable,2014-03-13 20:03:00,2014-03-13 21:12:00,69.0,87853.7,True,"{""0"": 0, ""1"": 0, ""2"": 69, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-03-16_01,Dishwasher,Appliance6,Shiftable,2014-03-16 09:44:00,2014-03-16 10:55:00,71.0,87046.42,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 71, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-03-17_01,Dishwasher,Appliance6,Shiftable,2014-03-17 18:49:00,2014-03-17 19:27:00,38.0,48217.53,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 38, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-03-17_02,Dishwasher,Appliance6,Shiftable,2014-03-17 19:28:00,2014-03-17 19:59:00,31.0,39978.26,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 31, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-03-21_01,Dishwasher,Appliance6,Shiftable,2014-03-21 09:22:00,2014-03-21 10:35:00,73.0,89981.63,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 73, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-03-27_02,Dishwasher,Appliance6,Shiftable,2014-03-27 18:57:00,2014-03-27 19:04:00,7.0,633.54,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 7, ""5"": 0}",4,4,4,0.8
